filename,width,height,class,xmin,ymin,xmax,ymax
IMG20201106140920.jpg,360,270,Glasses,40,21,355,144
IMG20201106161434.jpg,360,480,TV_remote,124,85,246,415
IMG20201106161442.jpg,360,270,TV_remote,31,85,279,185
IMG20201106161448.jpg,360,480,Wallet,116,143,272,343
IMG20201106161455.jpg,360,270,Wallet,56,11,230,259
IMG20201106161501.jpg,360,270,Mouse,82,60,266,188
IMG20201106161505.jpg,360,270,Mouse,33,7,360,211
IMG20201106161514.jpg,360,270,Mouse,25,50,327,211
IMG20201106161521.jpg,360,480,Mouse,32,0,313,328
IMG20201106161530.jpg,360,480,Cloth_clip,76,99,243,352
IMG20201106161536.jpg,360,480,Cloth_clip,195,68,267,340
IMG20201106161543.jpg,360,270,Cloth_clip,20,52,360,180
IMG20201106161548.jpg,360,270,Cloth_clip,144,24,220,220
IMG20201106161628.jpg,360,270,Cloth_clip,9,67,324,201
IMG20201106161632.jpg,360,270,Cloth_clip,144,46,234,207
IMG20201106161646.jpg,360,480,Wallet,72,64,320,355
IMG20201106161651.jpg,360,270,Wallet,0,28,352,178
IMG20201106161655.jpg,360,270,Wallet,20,24,343,225
IMG20201106161700.jpg,360,270,Wallet,5,49,356,223
IMG20201106161706.jpg,360,480,TV_remote,108,72,225,420
IMG20201106161715.jpg,360,270,TV_remote,0,56,350,129
IMG20201106161721.jpg,360,270,TV_remote,11,71,351,183
IMG20201106161727.jpg,360,270,Mouse,57,2,261,230
IMG20201106161730.jpg,360,270,Mouse,42,13,300,182
IMG20201106163516.jpg,360,480,Power_bank,105,102,272,442
IMG20201106163523.jpg,360,270,Power_bank,9,80,340,183
IMG20201106163529.jpg,360,270,Power_bank,99,52,300,214
IMG20201106163534.jpg,360,270,Power_bank,99,59,236,265
IMG20201106163543.jpg,360,270,Smartphone,42,51,340,204
IMG20201106163604.jpg,360,270,Smartphone,41,76,297,202
IMG20201106163614.jpg,360,270,Smartphone,10,67,342,193
IMG20201106163620.jpg,360,270,Smartphone,36,86,331,203
IMG20201106163637.jpg,360,270,Comb,52,79,344,167
IMG20201106163644.jpg,360,480,Nail_cutter,143,96,231,371
IMG20201106163647.jpg,360,270,Nail_cutter,63,99,354,192
IMG20201106163652_12.jpg,360,270,Nail_cutter,91,70,334,148
IMG20201106163658.jpg,360,270,Nail_cutter,155,30,284,179
IMG20201106163704.jpg,360,270,Pen,37,129,355,170
IMG20201106163713.jpg,360,270,Pen,123,23,315,226
IMG20201106163716.jpg,360,270,Pen,31,50,341,168
IMG20201106163736.jpg,360,480,Smartphone,129,14,338,454
IMG20201106163740.jpg,360,270,Smartphone,2,37,355,166
IMG20201106163745.jpg,360,270,Power_bank,66,67,349,190
IMG20201106163752.jpg,360,270,Power_bank,43,19,273,235
IMG20201106163802.jpg,360,270,Nail_cutter,147,43,213,259
IMG20201106163808.jpg,360,270,Nail_cutter,0,66,359,206
IMG20201106163816.jpg,360,270,Pen,0,92,343,147
IMG20201106163820.jpg,360,270,Pen,54,29,317,168
IMG20201106163827.jpg,360,270,Power_bank,68,0,223,206
IMG20201106163832.jpg,360,270,Comb,47,49,300,266
IMG20201106163837.jpg,360,270,Comb,27,50,355,112
IMG20201106163842.jpg,360,270,Comb,25,9,304,228
data (1).jpg,1040,592,Cloth_clip,166,120,771,516
